#expt info
generalinfo.sbsexptype = gmn
generalinfo.nspecs = 2
generalinfo.specnames = sbs sbs

#sbs spectrometer MC signal info
generalinfo.sbs.nsignal = 2
generalinfo.sbs.signal.pid = 2112 2212
generalinfo.sbs.signal.tid = 2 2
generalinfo.sbs.ndetectors = 2
generalinfo.sbs.detectornames = hcal cdet

#hcal general info #probably won't use it, but leave it here ftm
generalinfo.sbs.hcal.dettype = HCal
generalinfo.sbs.hcal.chan_per_slot = 128
generalinfo.sbs.hcal.slot_per_crate = 16
generalinfo.sbs.hcal.nchan = 288

#cdet general info #probably won't use it, but leave it here ftm
generalinfo.sbs.cdet.dettype = Scint
generalinfo.sbs.cdet.chan_per_slot = 128
generalinfo.sbs.cdet.slot_per_crate = 16
generalinfo.sbs.cdet.nchan = 2352

#bb spectrometer MC signal info
generalinfo.bb.nsignal = 1
generalinfo.bb.signal1.pid = 11
generalinfo.bb.signal1.tid = 1
generalinfo.sbs.ndetectors = 4
generalinfo.sbs.detectornames = shower preshower hodoscope grinch gem

#shower general info #probably won't use it, but leave it here ftm
generalinfo.bb.shower.dettype = ECal
generalinfo.bb.shower.chan_per_slot = 128
generalinfo.bb.shower.slot_per_crate = 16
generalinfo.bb.shower.nchan = 189

#preshower general info #probably won't use it, but leave it here ftm
generalinfo.bb.preshower.dettype = ECal
generalinfo.bb.preshower.chan_per_slot = 128
generalinfo.bb.preshower.slot_per_crate = 16
generalinfo.bb.preshower.nchan = 54

#hodoscope general info #probably won't use it, but leave it here ftm
generalinfo.bb.hodoscope.dettype = Scint
generalinfo.bb.hodoscope.chan_per_slot = 128
generalinfo.bb.hodoscope.slot_per_crate = 16
generalinfo.bb.hodoscope.nchan = 180

#grinch general info #probably won't use it, but leave it here ftm
generalinfo.bb.grinch.dettype = Cher
generalinfo.bb.grinch.chan_per_slot = 128
generalinfo.bb.grinch.slot_per_crate = 16
generalinfo.bb.grinch.nchan = 510

